Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/parallels/venv/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/parallels/venv/lib/python3.10/site-packages/allauth/templates with glob **/*.
Watching dir /home/parallels/myproject/locale with glob **/*.mo.
Watching dir /home/parallels/venv/lib/python3.10/site-packages/allauth/locale with glob **/*.mo.
Watching dir /home/parallels/venv/lib/python3.10/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /home/parallels/venv/lib/python3.10/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /home/parallels/myproject/myapp/locale with glob **/*.mo.
Watching dir /home/parallels/myproject/authentication/locale with glob **/*.mo.
Watching dir /home/parallels/venv/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/parallels/venv/lib/python3.10/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /home/parallels/venv/lib/python3.10/site-packages/dj_rest_auth/locale with glob **/*.mo.
Watching dir /home/parallels/venv/lib/python3.10/site-packages/dj_rest_auth/registration/locale with glob **/*.mo.
Watching dir /home/parallels/venv/lib/python3.10/site-packages/allauth/socialaccount/providers/google/locale with glob **/*.mo.
Watching dir /home/parallels/myproject/accounts/locale with glob **/*.mo.
File /home/parallels/venv/lib/python3.10/site-packages/rest_framework/locale/es/LC_MESSAGES/django.mo first seen with mtime 1719491204.6980674
File /home/parallels/venv/lib/python3.10/site-packages/rest_framework/locale/ne_NP/LC_MESSAGES/django.mo first seen with mtime 1719491204.6980674
File /home/parallels/venv/lib/python3.10/site-packages/rest_framework/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1719491204.6980674
File /home/parallels/venv/lib/python3.10/site-packages/rest_framework/locale/ru/LC_MESSAGES/django.mo first seen with mtime 1719491204.6980674
File /home/parallels/venv/lib/python3.10/site-packages/rest_framework/locale/it/LC_MESSAGES/django.mo first seen with mtime 1719491204.6980674
File /home/parallels/venv/lib/python3.10/site-packages/rest_framework/locale/he_IL/LC_MESSAGES/django.mo first seen with mtime 1719491204.6980674
File /home/parallels/venv/lib/python3.10/site-packages/rest_framework/locale/tr_TR/LC_MESSAGES/django.mo first seen with mtime 1719491204.7020674
File /home/parallels/venv/lib/python3.10/site-packages/rest_framework/locale/en_US/LC_MESSAGES/django.mo first seen with mtime 1719491204.6980674
File /home/parallels/venv/lib/python3.10/site-packages/rest_framework/locale/mk/LC_MESSAGES/django.mo first seen with mtime 1719491204.6980674
File /home/parallels/venv/lib/python3.10/site-packages/rest_framework/locale/en/LC_MESSAGES/django.mo first seen with mtime 1719491204.6980674
File /home/parallels/venv/lib/python3.10/site-packages/rest_framework/locale/pt_PT/LC_MESSAGES/django.mo first seen with mtime 1719491204.6980674
File /home/parallels/venv/lib/python3.10/site-packages/rest_framework/locale/pl/LC_MESSAGES/django.mo first seen with mtime 1719491204.6980674
File /home/parallels/venv/lib/python3.10/site-packages/rest_framework/locale/tr/LC_MESSAGES/django.mo first seen with mtime 1719491204.6980674
File /home/parallels/venv/lib/python3.10/site-packages/rest_framework/locale/gl_ES/LC_MESSAGES/django.mo first seen with mtime 1719491204.6980674
File /home/parallels/venv/lib/python3.10/site-packages/rest_framework/locale/da/LC_MESSAGES/django.mo first seen with mtime 1719491204.6980674
File /home/parallels/venv/lib/python3.10/site-packages/rest_framework/locale/cs/LC_MESSAGES/django.mo first seen with mtime 1719491204.6980674
File /home/parallels/venv/lib/python3.10/site-packages/rest_framework/locale/sl/LC_MESSAGES/django.mo first seen with mtime 1719491204.6980674
File /home/parallels/venv/lib/python3.10/site-packages/rest_framework/locale/nb/LC_MESSAGES/django.mo first seen with mtime 1719491204.6980674
File /home/parallels/venv/lib/python3.10/site-packages/rest_framework/locale/zh_Hans/LC_MESSAGES/django.mo first seen with mtime 1719491204.7020674
File /home/parallels/venv/lib/python3.10/site-packages/rest_framework/locale/no/LC_MESSAGES/django.mo first seen with mtime 1719491204.6980674
File /home/parallels/venv/lib/python3.10/site-packages/rest_framework/locale/el/LC_MESSAGES/django.mo first seen with mtime 1719491204.6980674
File /home/parallels/venv/lib/python3.10/site-packages/rest_framework/locale/ach/LC_MESSAGES/django.mo first seen with mtime 1719491204.6940675
File /home/parallels/venv/lib/python3.10/site-packages/rest_framework/locale/fi/LC_MESSAGES/django.mo first seen with mtime 1719491204.6980674
File /home/parallels/venv/lib/python3.10/site-packages/rest_framework/locale/zh_CN/LC_MESSAGES/django.mo first seen with mtime 1719491204.7020674
File /home/parallels/venv/lib/python3.10/site-packages/rest_framework/locale/bg/LC_MESSAGES/django.mo first seen with mtime 1719491204.6940675
File /home/parallels/venv/lib/python3.10/site-packages/rest_framework/locale/et/LC_MESSAGES/django.mo first seen with mtime 1719491204.6980674
File /home/parallels/venv/lib/python3.10/site-packages/rest_framework/locale/el_GR/LC_MESSAGES/django.mo first seen with mtime 1719491204.6980674
File /home/parallels/venv/lib/python3.10/site-packages/rest_framework/locale/id/LC_MESSAGES/django.mo first seen with mtime 1719491204.6980674
File /home/parallels/venv/lib/python3.10/site-packages/rest_framework/locale/en_AU/LC_MESSAGES/django.mo first seen with mtime 1719491204.6980674
File /home/parallels/venv/lib/python3.10/site-packages/rest_framework/locale/nn/LC_MESSAGES/django.mo first seen with mtime 1719491204.6980674
File /home/parallels/venv/lib/python3.10/site-packages/rest_framework/locale/gl/LC_MESSAGES/django.mo first seen with mtime 1719491204.6980674
File /home/parallels/venv/lib/python3.10/site-packages/rest_framework/locale/lv/LC_MESSAGES/django.mo first seen with mtime 1719491204.6980674
File /home/parallels/venv/lib/python3.10/site-packages/rest_framework/locale/fr_CA/LC_MESSAGES/django.mo first seen with mtime 1719491204.6980674
File /home/parallels/venv/lib/python3.10/site-packages/rest_framework/locale/uk/LC_MESSAGES/django.mo first seen with mtime 1719491204.7020674
File /home/parallels/venv/lib/python3.10/site-packages/rest_framework/locale/en_CA/LC_MESSAGES/django.mo first seen with mtime 1719491204.6980674
File /home/parallels/venv/lib/python3.10/site-packages/rest_framework/locale/ca/LC_MESSAGES/django.mo first seen with mtime 1719491204.6980674
File /home/parallels/venv/lib/python3.10/site-packages/rest_framework/locale/ar/LC_MESSAGES/django.mo first seen with mtime 1719491204.6940675
File /home/parallels/venv/lib/python3.10/site-packages/rest_framework/locale/zh_TW/LC_MESSAGES/django.mo first seen with mtime 1719491204.7020674
File /home/parallels/venv/lib/python3.10/site-packages/rest_framework/locale/az/LC_MESSAGES/django.mo first seen with mtime 1719491204.6940675
File /home/parallels/venv/lib/python3.10/site-packages/rest_framework/locale/ja/LC_MESSAGES/django.mo first seen with mtime 1719491204.6980674
File /home/parallels/venv/lib/python3.10/site-packages/rest_framework/locale/ca_ES/LC_MESSAGES/django.mo first seen with mtime 1719491204.6980674
File /home/parallels/venv/lib/python3.10/site-packages/rest_framework/locale/zh_Hant/LC_MESSAGES/django.mo first seen with mtime 1719491204.7020674
File /home/parallels/venv/lib/python3.10/site-packages/rest_framework/locale/fa_IR/LC_MESSAGES/django.mo first seen with mtime 1719491204.6980674
File /home/parallels/venv/lib/python3.10/site-packages/rest_framework/locale/be/LC_MESSAGES/django.mo first seen with mtime 1719491204.6940675
File /home/parallels/venv/lib/python3.10/site-packages/rest_framework/locale/ro/LC_MESSAGES/django.mo first seen with mtime 1719491204.6980674
File /home/parallels/venv/lib/python3.10/site-packages/rest_framework/locale/hy/LC_MESSAGES/django.mo first seen with mtime 1719491204.6980674
File /home/parallels/venv/lib/python3.10/site-packages/rest_framework/locale/nl/LC_MESSAGES/django.mo first seen with mtime 1719491204.6980674
File /home/parallels/venv/lib/python3.10/site-packages/rest_framework/locale/ru_RU/LC_MESSAGES/django.mo first seen with mtime 1719491204.6980674
File /home/parallels/venv/lib/python3.10/site-packages/rest_framework/locale/sk/LC_MESSAGES/django.mo first seen with mtime 1719491204.6980674
File /home/parallels/venv/lib/python3.10/site-packages/rest_framework/locale/lt/LC_MESSAGES/django.mo first seen with mtime 1719491204.6980674
File /home/parallels/venv/lib/python3.10/site-packages/rest_framework/locale/de/LC_MESSAGES/django.mo first seen with mtime 1719491204.6980674
File /home/parallels/venv/lib/python3.10/site-packages/rest_framework/locale/pt/LC_MESSAGES/django.mo first seen with mtime 1719491204.6980674
File /home/parallels/venv/lib/python3.10/site-packages/rest_framework/locale/ko_KR/LC_MESSAGES/django.mo first seen with mtime 1719491204.6980674
File /home/parallels/venv/lib/python3.10/site-packages/rest_framework/locale/fa/LC_MESSAGES/django.mo first seen with mtime 1719491204.6980674
File /home/parallels/venv/lib/python3.10/site-packages/dj_rest_auth/locale/ko/LC_MESSAGES/.!65624!django.mo first seen with mtime 1583021162.0
File /home/parallels/venv/lib/python3.10/site-packages/dj_rest_auth/locale/ko/LC_MESSAGES/.!69826!django.mo first seen with mtime 1583027326.0
File /home/parallels/venv/lib/python3.10/site-packages/dj_rest_auth/locale/ko/LC_MESSAGES/django.mo first seen with mtime 1621185236.0
File /home/parallels/venv/lib/python3.10/site-packages/dj_rest_auth/locale/ko/LC_MESSAGES/.!65799!django.mo first seen with mtime 1583021277.0
File /home/parallels/venv/lib/python3.10/site-packages/dj_rest_auth/locale/ko/LC_MESSAGES/.!66003!django.mo first seen with mtime 1583021316.0
File /home/parallels/venv/lib/python3.10/site-packages/dj_rest_auth/locale/pt_BR/LC_MESSAGES/django.mo first seen with mtime 1621185236.0
File /home/parallels/venv/lib/python3.10/site-packages/dj_rest_auth/locale/sv/LC_MESSAGES/django.mo first seen with mtime 1607049367.0
File /home/parallels/venv/lib/python3.10/site-packages/dj_rest_auth/locale/es/LC_MESSAGES/.!65620!django.mo first seen with mtime 1583021162.0
File /home/parallels/venv/lib/python3.10/site-packages/dj_rest_auth/locale/es/LC_MESSAGES/.!65795!django.mo first seen with mtime 1583021277.0
File /home/parallels/venv/lib/python3.10/site-packages/dj_rest_auth/locale/es/LC_MESSAGES/.!69822!django.mo first seen with mtime 1583027326.0
File /home/parallels/venv/lib/python3.10/site-packages/dj_rest_auth/locale/es/LC_MESSAGES/django.mo first seen with mtime 1621185236.0
File /home/parallels/venv/lib/python3.10/site-packages/dj_rest_auth/locale/es/LC_MESSAGES/.!65999!django.mo first seen with mtime 1583021316.0
File /home/parallels/venv/lib/python3.10/site-packages/dj_rest_auth/locale/fr/LC_MESSAGES/.!65622!django.mo first seen with mtime 1583021162.0
File /home/parallels/venv/lib/python3.10/site-packages/dj_rest_auth/locale/fr/LC_MESSAGES/.!66001!django.mo first seen with mtime 1583021316.0
File /home/parallels/venv/lib/python3.10/site-packages/dj_rest_auth/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1679808229.0
File /home/parallels/venv/lib/python3.10/site-packages/dj_rest_auth/locale/fr/LC_MESSAGES/.!69824!django.mo first seen with mtime 1583027326.0
File /home/parallels/venv/lib/python3.10/site-packages/dj_rest_auth/locale/fr/LC_MESSAGES/.!65797!django.mo first seen with mtime 1583021277.0
File /home/parallels/venv/lib/python3.10/site-packages/dj_rest_auth/locale/ru/LC_MESSAGES/.!69831!django.mo first seen with mtime 1583027326.0
File /home/parallels/venv/lib/python3.10/site-packages/dj_rest_auth/locale/ru/LC_MESSAGES/.!65629!django.mo first seen with mtime 1583021162.0
File /home/parallels/venv/lib/python3.10/site-packages/dj_rest_auth/locale/ru/LC_MESSAGES/.!65804!django.mo first seen with mtime 1583021277.0
File /home/parallels/venv/lib/python3.10/site-packages/dj_rest_auth/locale/ru/LC_MESSAGES/django.mo first seen with mtime 1621185236.0
File /home/parallels/venv/lib/python3.10/site-packages/dj_rest_auth/locale/ru/LC_MESSAGES/.!66008!django.mo first seen with mtime 1583021316.0
File /home/parallels/venv/lib/python3.10/site-packages/dj_rest_auth/locale/it/LC_MESSAGES/django.mo first seen with mtime 1589062662.0
File /home/parallels/venv/lib/python3.10/site-packages/dj_rest_auth/locale/pl/LC_MESSAGES/.!69828!django.mo first seen with mtime 1583027326.0
File /home/parallels/venv/lib/python3.10/site-packages/dj_rest_auth/locale/pl/LC_MESSAGES/.!65801!django.mo first seen with mtime 1583021277.0
File /home/parallels/venv/lib/python3.10/site-packages/dj_rest_auth/locale/pl/LC_MESSAGES/django.mo first seen with mtime 1621185236.0
File /home/parallels/venv/lib/python3.10/site-packages/dj_rest_auth/locale/pl/LC_MESSAGES/.!66005!django.mo first seen with mtime 1583021316.0
File /home/parallels/venv/lib/python3.10/site-packages/dj_rest_auth/locale/pl/LC_MESSAGES/.!65626!django.mo first seen with mtime 1583021162.0
File /home/parallels/venv/lib/python3.10/site-packages/dj_rest_auth/locale/tr/LC_MESSAGES/django.mo first seen with mtime 1587959629.0
File /home/parallels/venv/lib/python3.10/site-packages/dj_rest_auth/locale/cs/LC_MESSAGES/.!65616!django.mo first seen with mtime 1583021162.0
File /home/parallels/venv/lib/python3.10/site-packages/dj_rest_auth/locale/cs/LC_MESSAGES/.!64600!django.mo first seen with mtime 1583020551.0
File /home/parallels/venv/lib/python3.10/site-packages/dj_rest_auth/locale/cs/LC_MESSAGES/.!64462!django.mo first seen with mtime 1583020499.0
File /home/parallels/venv/lib/python3.10/site-packages/dj_rest_auth/locale/cs/LC_MESSAGES/.!64760!django.mo first seen with mtime 1583020603.0
File /home/parallels/venv/lib/python3.10/site-packages/dj_rest_auth/locale/cs/LC_MESSAGES/.!65418!django.mo first seen with mtime 1583021105.0
File /home/parallels/venv/lib/python3.10/site-packages/dj_rest_auth/locale/cs/LC_MESSAGES/.!65995!django.mo first seen with mtime 1583021316.0
File /home/parallels/venv/lib/python3.10/site-packages/dj_rest_auth/locale/cs/LC_MESSAGES/.!65791!django.mo first seen with mtime 1583021277.0
File /home/parallels/venv/lib/python3.10/site-packages/dj_rest_auth/locale/cs/LC_MESSAGES/django.mo first seen with mtime 1621185236.0
File /home/parallels/venv/lib/python3.10/site-packages/dj_rest_auth/locale/cs/LC_MESSAGES/.!69818!django.mo first seen with mtime 1583027326.0
File /home/parallels/venv/lib/python3.10/site-packages/dj_rest_auth/locale/cs/LC_MESSAGES/.!63502!django.mo first seen with mtime 1583020326.0
File /home/parallels/venv/lib/python3.10/site-packages/dj_rest_auth/locale/zh_Hans/LC_MESSAGES/.!66011!django.mo first seen with mtime 1583021316.0
File /home/parallels/venv/lib/python3.10/site-packages/dj_rest_auth/locale/zh_Hans/LC_MESSAGES/.!65807!django.mo first seen with mtime 1583021277.0
File /home/parallels/venv/lib/python3.10/site-packages/dj_rest_auth/locale/zh_Hans/LC_MESSAGES/django.mo first seen with mtime 1621185236.0
File /home/parallels/venv/lib/python3.10/site-packages/dj_rest_auth/locale/zh_Hans/LC_MESSAGES/.!65632!django.mo first seen with mtime 1583021162.0
File /home/parallels/venv/lib/python3.10/site-packages/dj_rest_auth/locale/zh_Hans/LC_MESSAGES/.!69834!django.mo first seen with mtime 1583027326.0
File /home/parallels/venv/lib/python3.10/site-packages/dj_rest_auth/locale/zh_Hant/LC_MESSAGES/.!66013!django.mo first seen with mtime 1583021316.0
File /home/parallels/venv/lib/python3.10/site-packages/dj_rest_auth/locale/zh_Hant/LC_MESSAGES/.!65634!django.mo first seen with mtime 1583021162.0
File /home/parallels/venv/lib/python3.10/site-packages/dj_rest_auth/locale/zh_Hant/LC_MESSAGES/.!65809!django.mo first seen with mtime 1583021277.0
File /home/parallels/venv/lib/python3.10/site-packages/dj_rest_auth/locale/zh_Hant/LC_MESSAGES/.!69836!django.mo first seen with mtime 1583027326.0
File /home/parallels/venv/lib/python3.10/site-packages/dj_rest_auth/locale/zh_Hant/LC_MESSAGES/django.mo first seen with mtime 1621185236.0
File /home/parallels/venv/lib/python3.10/site-packages/dj_rest_auth/locale/ro/LC_MESSAGES/django.mo first seen with mtime 1616262665.0
File /home/parallels/venv/lib/python3.10/site-packages/dj_rest_auth/locale/nl/LC_MESSAGES/django.mo first seen with mtime 1616262665.0
File /home/parallels/venv/lib/python3.10/site-packages/dj_rest_auth/locale/de/LC_MESSAGES/.!69820!django.mo first seen with mtime 1583027326.0
File /home/parallels/venv/lib/python3.10/site-packages/dj_rest_auth/locale/de/LC_MESSAGES/django.mo first seen with mtime 1621185236.0
File /home/parallels/venv/lib/python3.10/site-packages/dj_rest_auth/locale/de/LC_MESSAGES/.!65997!django.mo first seen with mtime 1583021316.0
File /home/parallels/venv/lib/python3.10/site-packages/dj_rest_auth/locale/de/LC_MESSAGES/.!65793!django.mo first seen with mtime 1583021277.0
File /home/parallels/venv/lib/python3.10/site-packages/dj_rest_auth/locale/de/LC_MESSAGES/.!65618!django.mo first seen with mtime 1583021162.0
File /home/parallels/venv/lib/python3.10/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1718183516.7958884
File /home/parallels/venv/lib/python3.10/site-packages/django/contrib/sites/migrations/0001_initial.py first seen with mtime 1718183516.8838837
File /home/parallels/venv/lib/python3.10/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1718183516.859885
File /home/parallels/venv/lib/python3.10/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1718183516.859885
File /home/parallels/venv/lib/python3.10/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1718183516.8718843
File /home/parallels/venv/lib/python3.10/site-packages/allauth/account/migrations/0002_email_max_length.py first seen with mtime 1663140442.0
File /home/parallels/venv/lib/python3.10/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1718183516.7878888
File /home/parallels/venv/lib/python3.10/site-packages/django/middleware/clickjacking.py first seen with mtime 1718183516.9038827
File /home/parallels/venv/lib/python3.10/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1718183516.7878888
File /home/parallels/myproject/accounts/migrations/__init__.py first seen with mtime 1720447877.290342
File /home/parallels/venv/lib/python3.10/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1718183516.747891
File /home/parallels/venv/lib/python3.10/site-packages/django/contrib/sites/migrations/0002_alter_domain_unique.py first seen with mtime 1718183516.8838837
File /home/parallels/myproject/authentication/migrations/__init__.py first seen with mtime 1719766865.4429412
File /home/parallels/myproject/accounts/migrations/0007_rename_portrait_path_profile_portrait.py first seen with mtime 1721725553.329289
File /home/parallels/venv/lib/python3.10/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1718183516.747891
File /home/parallels/myproject/accounts/migrations/0003_profile_username_alter_profile_user.py first seen with mtime 1720883692.6230602
File /home/parallels/venv/lib/python3.10/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1718183516.7878888
File /home/parallels/venv/lib/python3.10/site-packages/allauth/socialaccount/migrations/__init__.py first seen with mtime 1663140442.0
File /home/parallels/myproject/accounts/migrations/0002_profile_verification_code.py first seen with mtime 1720717004.2765532
File /home/parallels/myproject/accounts/migrations/0004_alter_profile_user.py first seen with mtime 1721134564.986341
File /home/parallels/myproject/myapp/migrations/0001_initial.py first seen with mtime 1721285947.182738
File /home/parallels/venv/lib/python3.10/site-packages/allauth/socialaccount/migrations/0002_token_max_lengths.py first seen with mtime 1663140442.0
File /home/parallels/myproject/authentication/migrations/0001_initial.py first seen with mtime 1720717004.2765532
File /home/parallels/venv/lib/python3.10/site-packages/allauth/account/migrations/__init__.py first seen with mtime 1663140442.0
File /home/parallels/venv/lib/python3.10/site-packages/allauth/socialaccount/migrations/0001_initial.py first seen with mtime 1663140442.0
File /home/parallels/venv/lib/python3.10/site-packages/rest_framework/authtoken/migrations/0003_tokenproxy.py first seen with mtime 1719491204.6940675
File /home/parallels/venv/lib/python3.10/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1718183516.7878888
File /home/parallels/venv/lib/python3.10/site-packages/allauth/account/migrations/0001_initial.py first seen with mtime 1663140442.0
File /home/parallels/venv/lib/python3.10/site-packages/django/db/migrations/executor.py first seen with mtime 1718183516.8918834
File /home/parallels/venv/lib/python3.10/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1718183516.7878888
File /home/parallels/venv/lib/python3.10/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1718183516.7878888
File /home/parallels/venv/lib/python3.10/site-packages/django/db/migrations/graph.py first seen with mtime 1718183516.895883
File /home/parallels/venv/lib/python3.10/site-packages/django/db/models/sql/compiler.py first seen with mtime 1718183516.899883
File /home/parallels/venv/lib/python3.10/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1718183516.7878888
File /home/parallels/myproject/myapp/migrations/__init__.py first seen with mtime 1721285947.182738
File /home/parallels/venv/lib/python3.10/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1718183516.7878888
File /home/parallels/myproject/myapp/migrations/0003_video_cover_image.py first seen with mtime 1721809405.7023056
File /home/parallels/myproject/accounts/migrations/0005_remove_profile_id_alter_profile_user.py first seen with mtime 1721288712.0437214
File /home/parallels/venv/lib/python3.10/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1718183516.7878888
File /home/parallels/venv/lib/python3.10/site-packages/allauth/socialaccount/migrations/0003_extra_data_default_dict.py first seen with mtime 1663140442.0
File /home/parallels/myproject/myapp/migrations/0004_alter_video_cover_image.py first seen with mtime 1721809444.6882486
File /home/parallels/venv/lib/python3.10/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1718183516.7958884
File /home/parallels/venv/lib/python3.10/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1718183516.747891
File /home/parallels/venv/lib/python3.10/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1718183516.7878888
File /home/parallels/venv/lib/python3.10/site-packages/rest_framework/authtoken/migrations/__init__.py first seen with mtime 1719491204.6940675
File /home/parallels/venv/lib/python3.10/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1718183516.7878888
File /home/parallels/venv/lib/python3.10/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1718183516.7878888
File /home/parallels/venv/lib/python3.10/site-packages/django/middleware/common.py first seen with mtime 1718183516.9038827
File /home/parallels/myproject/accounts/migrations/0006_alter_profile_portrait_path.py first seen with mtime 1721725451.7698646
File /home/parallels/venv/lib/python3.10/site-packages/rest_framework/authtoken/migrations/0001_initial.py first seen with mtime 1719491204.6940675
File /home/parallels/venv/lib/python3.10/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1718183516.7878888
File /home/parallels/myproject/authentication/migrations/0002_alter_tmpuser_is_verified_and_more.py first seen with mtime 1720798237.8785918
File /home/parallels/venv/lib/python3.10/site-packages/django/db/migrations/recorder.py first seen with mtime 1718183516.895883
File /home/parallels/venv/lib/python3.10/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1718183516.7958884
File /home/parallels/venv/lib/python3.10/site-packages/django/contrib/sites/migrations/__init__.py first seen with mtime 1718183516.8838837
File /home/parallels/myproject/myproject/wsgi.py first seen with mtime 1718780433.725553
File /home/parallels/venv/lib/python3.10/site-packages/rest_framework/authtoken/migrations/0002_auto_20160226_1747.py first seen with mtime 1719491204.6940675
File /home/parallels/venv/lib/python3.10/site-packages/django/db/migrations/loader.py first seen with mtime 1718183516.895883
File /home/parallels/venv/lib/python3.10/site-packages/django/contrib/messages/middleware.py first seen with mtime 1718183516.8398862
File /home/parallels/myproject/accounts/migrations/0001_initial.py first seen with mtime 1720449544.968727
File /home/parallels/venv/lib/python3.10/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1718183516.747891
File /home/parallels/myproject/myapp/migrations/0002_rename_video_path_video_video_file.py first seen with mtime 1721735414.5938067
File /home/parallels/venv/lib/python3.10/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1718183516.859885
File /home/parallels/venv/lib/python3.10/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1718183516.8718843
"GET /api/videos/get_videos_by_user/?user_id=23 HTTP/1.1" 200 410
Internal Server Error: /media/videos/cover_images/cover_image.jpg
"GET /media/videos/cover_images/cover_image.jpg HTTP/1.1" 500 145
Internal Server Error: /media/videos/cover_images/cover_image.jpg
"GET /media/videos/cover_images/cover_image.jpg HTTP/1.1" 500 145
"GET /api/videos/get_videos_by_user/?user_id=23 HTTP/1.1" 200 410
Internal Server Error: /media/videos/cover_images/cover_image.jpg
"GET /media/videos/cover_images/cover_image.jpg HTTP/1.1" 500 145
File /home/parallels/venv/lib/python3.10/site-packages/django/contrib/messages/storage/fallback.py first seen with mtime 1718183516.8398862
File /home/parallels/venv/lib/python3.10/site-packages/django/contrib/sessions/serializers.py first seen with mtime 1718183516.859885
File /home/parallels/venv/lib/python3.10/site-packages/django/contrib/messages/storage/cookie.py first seen with mtime 1718183516.8398862
File /home/parallels/venv/lib/python3.10/site-packages/django/contrib/messages/storage/session.py first seen with mtime 1718183516.8398862
Internal Server Error: /media/
"GET /media/ HTTP/1.1" 500 145
Internal Server Error: /media/
"GET /media/ HTTP/1.1" 500 145
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/parallels/venv/lib/python3.10/site-packages/allauth/templates with glob **/*.
Watching dir /home/parallels/venv/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/parallels/myproject/locale with glob **/*.mo.
Watching dir /home/parallels/venv/lib/python3.10/site-packages/allauth/locale with glob **/*.mo.
Watching dir /home/parallels/venv/lib/python3.10/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /home/parallels/venv/lib/python3.10/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /home/parallels/myproject/myapp/locale with glob **/*.mo.
Watching dir /home/parallels/myproject/authentication/locale with glob **/*.mo.
Watching dir /home/parallels/venv/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/parallels/venv/lib/python3.10/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /home/parallels/venv/lib/python3.10/site-packages/dj_rest_auth/locale with glob **/*.mo.
Watching dir /home/parallels/venv/lib/python3.10/site-packages/dj_rest_auth/registration/locale with glob **/*.mo.
Watching dir /home/parallels/venv/lib/python3.10/site-packages/allauth/socialaccount/providers/google/locale with glob **/*.mo.
Watching dir /home/parallels/myproject/accounts/locale with glob **/*.mo.
File /home/parallels/venv/lib/python3.10/site-packages/torchaudio/models/wav2vec2/model.py first seen with mtime 1718183517.5278504
File /usr/lib/python3.10/email/header.py first seen with mtime 1711126205.0
File /usr/lib/python3.10/socket.py first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/torch/utils/cpp_backtrace.py first seen with mtime 1718183513.7200484
File /home/parallels/venv/lib/python3.10/site-packages/yaml/loader.py first seen with mtime 1718183511.924142
File /home/parallels/venv/lib/python3.10/site-packages/torch/nn/quantizable/__init__.py first seen with mtime 1718183513.768046
File /home/parallels/venv/lib/python3.10/site-packages/numpy/lib/stride_tricks.py first seen with mtime 1718183511.96014
File /usr/lib/python3.10/bisect.py first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/django/core/handlers/wsgi.py first seen with mtime 1718183516.8838837
File /home/parallels/venv/lib/python3.10/site-packages/torch/fx/passes/infra/__init__.py first seen with mtime 1718183514.879988
File /home/parallels/venv/lib/python3.10/site-packages/torch/storage.py first seen with mtime 1718183513.708049
File /home/parallels/venv/lib/python3.10/site-packages/django/core/validators.py first seen with mtime 1718183516.8838837
File /home/parallels/venv/lib/python3.10/site-packages/julius/lowpass.py first seen with mtime 1663603477.0
File /usr/lib/python3.10/weakref.py first seen with mtime 1711126205.0
